###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         13/Jun/2018  14:15:41 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè                  #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\Source\Enddevice.c                   #
#    Command line       =  -f "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè              #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f8w #
#                          Endev.cfg" (-DCPU32MHZ -DROOT=__near_func          #
#                          -DBLINK_LEDS) -f "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉ #
#                          è 2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Sa #
#                          mples\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f #
#                          8wConfig.cfg" (-DSECURE=0 -DZG_SECURE_DYNAMIC=0    #
#                          -DREFLECTOR -DDEFAULT_CHANLIST=0x00000800          #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFF1                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè                 #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\Source\Enddevice.c" -D ZIGBEEPRO -D  #
#                          NWK_AUTO_POLL -D ZTOOL_P1 -D xMT_TASK -D           #
#                          xMT_SYS_FUNC -D xMT_ZDO_FUNC -D NV_INIT -D         #
#                          NV_RESTORE -D LCD_SUPPORTED=DEBUG -lC              #
#                          "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè                 #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\EndDeviceEB-Pro\List\" -lA  #
#                          "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè                 #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\EndDeviceEB-Pro\List\"      #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè                 #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\EndDeviceEB-Pro\Obj\" -e    #
#                          --debug --core=plain --dptr=16,1                   #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè              #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\" -I                        #
#                          "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè                 #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\SOURCE\" -I              #
#                          "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè                 #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\"   #
#                          -I "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè              #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\M #
#                          T\" -I "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè          #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\H #
#                          AL\INCLUDE\" -I "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè #
#                           2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Sam #
#                          ples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ #
#                          HAL\TARGET\CC2530EB\" -I                           #
#                          "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè                 #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\O #
#                          SAL\MCU\CCSOC\" -I "C:\Users\korny\Desktop\ÎïÁªÍø¿ #
#                          ÎÉè 2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\OSAL\INCLUDE\" -I "C:\Users\korny\Desktop\ÎïÁªÍ #
#                          ø¿ÎÉè 2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstac #
#                          k\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPON #
#                          ENTS\STACK\AF\" -I "C:\Users\korny\Desktop\ÎïÁªÍø¿ #
#                          ÎÉè 2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\STACK\NWK\" -I "C:\Users\korny\Desktop\ÎïÁªÍø¿Î #
#                          Éè 2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENT #
#                          S\STACK\SEC\" -I "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉ #
#                          è 2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Sa #
#                          mples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS #
#                          \STACK\SAPI\" -I "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉ #
#                          è 2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Sa #
#                          mples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS #
#                          \STACK\SYS\" -I "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè #
#                           2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Sam #
#                          ples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ #
#                          STACK\ZDO\" -I "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè  #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\Z #
#                          MAC\F8W\" -I "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè    #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\Z #
#                          MAC\" -I "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè        #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\S #
#                          ERVICES\SADDR\" -I "C:\Users\korny\Desktop\ÎïÁªÍø¿ #
#                          ÎÉè 2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\SERVICES\SDATA\" -I "C:\Users\korny\Desktop\ÎïÁ #
#                          ªÍø¿ÎÉè 2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\MAC\INCLUDE\" -I "C:\Users\korny\Desktop\Îï #
#                          ÁªÍø¿ÎÉè 2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zs #
#                          tack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COM #
#                          PONENTS\MAC\HIGH_LEVEL\" -I                        #
#                          "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè                 #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\M #
#                          AC\LOW_LEVEL\srf04\" -I "C:\Users\korny\Desktop\Îï #
#                          ÁªÍø¿ÎÉè 2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zs #
#                          tack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COM #
#                          PONENTS\MAC\LOW_LEVEL\srf04\SINGLE_CHIP\" -Ohz     #
#                          --require_prototypes                               #
#    List file          =  C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè                  #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\EndDeviceEB-Pro\List\Enddev #
#                          ice.lst                                            #
#    Object file        =  C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè                  #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\EndDeviceEB-Pro\Obj\Enddevi #
#                          ce.r51                                             #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè 2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samples\SampleApp\Source\Enddevice.c
      1          #include "OSAL.h"
   \   00002B   6011         JZ      ??Per_operation_1
   \   00002D   8031         SJMP    ??Per_operation_4
    209             {
    210                case 1  :  SampleApp_SendTheMessage(SAMPLEAPP_IN_CLUSTERID,0,0);
   \                     ??Per_operation_0:
   \   00002F                ; Setup parameters for call to function SampleApp_SendTheMessage
   \   00002F   7C00         MOV     R4,#0x0
   \   000031   7D00         MOV     R5,#0x0
   \   000033   7A00         MOV     R2,#0x0
   \   000035   7B00         MOV     R3,#0x0
   \   000037   7901         MOV     R1,#0x1
   \   000039   12....       LCALL   ??SampleApp_SendTheMessage?relay
    211                           break;
   \   00003C   8022         SJMP    ??Per_operation_4
    212                case 10 :  HalLedSet ( HAL_LED_ALL,HAL_LED_MODE_ON);
   \                     ??Per_operation_1:
   \   00003E                ; Setup parameters for call to function HalLedSet
   \   00003E   7A01         MOV     R2,#0x1
   \   000040   790F         MOV     R1,#0xf
   \   000042   12....       LCALL   ??HalLedSet?relay
    213                           HalLedSet ( HAL_LED_ALL,HAL_LED_MODE_TOGGLE); 
   \   000045                ; Setup parameters for call to function HalLedSet
   \   000045   7A08         MOV     R2,#0x8
   \   000047   790F         MOV     R1,#0xf
   \   000049   8012         SJMP    ??Per_operation_5
    214                           break;  //Àë¼ÒÄ£Ê½
    215          #if EndDevice_ID==1
    216               
    217                case 11 :  HalLedBlink( HAL_LED_ALL, 0, 10, 15 );
    218                           break; //ÆÕÍ¨Ä£Ê½
    219                case 12 :  HalLedSet ( HAL_LED_ALL,HAL_LED_MODE_ON);
    220                           break; //Ó­±öÄ£Ê½
    221              
    222                case 13 :  HalLedSet ( HAL_LED_2,HAL_LED_MODE_OFF);;   //Ó°ÔºÄ£Ê½
    223                           Use_LedPwm(0,0);
    224                           break; //¹Ø±Õ´óµÆ£¬Ð¡µÆÂýÂý±ä°µ
    225                case 14 :  Use_LedPwm(0,1);
    226                           P10_Normal_IO(); //ÉèÖÃp1.0ÎªÍ¨ÓÃIO
    227                           //DelayMs(20000);
    228                           HalLedBlink( HAL_LED_2, 0, 50, 300 );
    229                           HalLedBlink( HAL_LED_1, 0, 50, 200 );
    230                           HalLedBlink( HAL_LED_3, 0, 50, 400 );
    231                           break;
    232               case 15 :   HalLedSet ( HAL_LED_ALL,HAL_LED_MODE_ON);
    233                           HalLedSet ( HAL_LED_ALL,HAL_LED_MODE_TOGGLE); 
    234                           break;  //¹Ø±Õ¿ÍÌüµÆ
    235          #elif EndDevice_ID==2
    236               
    237                case 21 :  HalLedBlink( HAL_LED_ALL, 0, 10, 15 );
    238                           break; //ÆÕÍ¨Ä£Ê½
    239                case 22 :  HalLedSet ( HAL_LED_ALL,HAL_LED_MODE_ON);
    240                           break; //Ó­±öÄ£Ê½
    241                case 23 :  HalLedSet ( HAL_LED_ALL,HAL_LED_MODE_ON);
    242                           HalLedSet ( HAL_LED_ALL,HAL_LED_MODE_TOGGLE); 
    243                           break; //¹Ø±Õ³ø·¿µÆ
    244          #elif EndDevice_ID==3
    245                case 31 : HalLedSet ( HAL_LED_1,HAL_LED_MODE_ON);
   \                     ??Per_operation_2:
   \   00004B                ; Setup parameters for call to function HalLedSet
   \   00004B   7A01         MOV     R2,#0x1
   \   00004D   800C         SJMP    ??Per_operation_6
    246                          break; //ÆÕÍ¨Ä£Ê½
    247                case 32 :  Use_LedPwm(2,0);
   \                     ??Per_operation_3:
   \   00004F                ; Setup parameters for call to function Use_LedPwm
   \   00004F   7A00         MOV     R2,#0x0
   \   000051   7902         MOV     R1,#0x2
   \   000053   12....       LCALL   ??Use_LedPwm?relay
    248                           P10_Normal_IO(); //ÉèÖÃp1.0ÎªÍ¨ÓÃIO
   \   000056                ; Setup parameters for call to function P10_Normal_IO
   \   000056   12....       LCALL   ??P10_Normal_IO?relay
    249                           //P11_Normal_IO(); //ÉèÖÃp1.0ÎªÍ¨ÓÃIO
    250                           HalLedSet ( HAL_LED_1,HAL_LED_MODE_OFF);
   \   000059                ; Setup parameters for call to function HalLedSet
   \   000059   7A00         MOV     R2,#0x0
   \                     ??Per_operation_6:
   \   00005B   7901         MOV     R1,#0x1
   \                     ??Per_operation_5:
   \   00005D   12....       LCALL   ??HalLedSet?relay
    251                           break; //Ë¯ÃßÄ£Ê½
    252                case 33 :  HalLedSet ( HAL_LED_ALL,HAL_LED_MODE_ON);
    253                           HalLedSet ( HAL_LED_ALL,HAL_LED_MODE_TOGGLE); 
    254                           break;  //¹Ø±ÕÎÔÊÒµÆ
    255          #endif
    256             }
    257          }
   \                     ??Per_operation_4:
   \   000060   02....       LJMP    ?Subroutine0 & 0xFFFF

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??SampleApp_Init?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    SampleApp_Init

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??SampleApp_ProcessEvent?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    SampleApp_ProcessEvent

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??SampleApp_SendTheMessage?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    SampleApp_SendTheMessage

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??SampleApp_MessageMSGCB?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    SampleApp_MessageMSGCB

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??SampleApp_HandleKeys?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    SampleApp_HandleKeys

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??Per_operation?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    Per_operation

   Maximum stack usage in bytes:

     Function                      ISTACK PSTACK XSTACK
     --------                      ------ ------ ------
     Per_operation                     0      0      9
       -> P10_Normal_IO                0      0     18
       -> P11_Normal_IO                0      0     18
       -> HalLedSet                    0      0     18
       -> HalLedSet                    0      0     18
       -> SampleApp_SendTheMessage     0      0     18
       -> HalLedSet                    0      0     18
       -> HalLedSet                    0      0     18
       -> HalLedSet                    0      0     18
       -> Use_LedPwm                   0      0     18
       -> P10_Normal_IO                0      0     18
       -> HalLedSet                    0      0     18
     SampleApp_HandleKeys              0      0     23
       -> P10_Normal_IO                0      0     18
       -> HalLedSet                    0      0     18
     SampleApp_Init                    0      0      9
       -> afRegister                   0      0     18
       -> RegisterForKeys              0      0     18
       -> osal_start_timerEx           0      0     18
     SampleApp_MessageMSGCB            2      0     14
       -> Per_operation                4      0      0
     SampleApp_ProcessEvent            0      0     14
       -> osal_msg_receive             0      0     28
       -> SampleApp_HandleKeys         0      0     28
       -> SampleApp_SendTheMessage     0      0     28
       -> SampleApp_MessageMSGCB       0      0     28
       -> osal_msg_deallocate          0      0     28
       -> osal_msg_receive             0      0     28
       -> dht11_value                  0      0     28
       -> SampleApp_SendTheMessage     0      0     28
       -> osal_start_timerEx           0      0     28
     SampleApp_SendTheMessage          0      0     50
       -> NLME_GetShortAddr            0      0     54
       -> AF_DataRequest               0      0     72


   Segment part sizes:

     Function/Label                   Bytes
     --------------                   -----
     SampleApp_IN_ClusterList            4
     SampleApp_OUT_ClusterList           4
     SampleApp_SimpleDesc               12
     SampleApp_epDesc                    6
     SampleApp_TaskID                    1
     SampleApp_TranskID                  1
     SampleApp_NwkState                  1
     r_val                               1
     temp                                1
     humi                                1
     SampleApp_Init                     72
     ?Subroutine0                        5
     SampleApp_ProcessEvent            197
     SampleApp_SendTheMessage          171
     SampleApp_MessageMSGCB             51
     SampleApp_HandleKeys               23
     Per_operation                      99
     ??SampleApp_Init?relay              6
     ??SampleApp_ProcessEvent?relay      6
     ??SampleApp_SendTheMessage?relay    6
     ??SampleApp_MessageMSGCB?relay      6
     ??SampleApp_HandleKeys?relay        6
     ??Per_operation?relay               6

 
 618 bytes in segment BANKED_CODE
  36 bytes in segment BANK_RELAYS
  20 bytes in segment XDATA_ROM_C
  12 bytes in segment XDATA_Z
 
 654 bytes of CODE  memory
  20 bytes of CONST memory
  12 bytes of XDATA memory

Errors: none
Warnings: none
